nohup: ignoring input
2026-08-25 16:58:28,897 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 16:58:28,897 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 16:58:28,897 [toolkit.py] => debug: False
2026-08-25 16:58:28,897 [toolkit.py] => save_ckp: False
2026-08-25 16:58:28,897 [toolkit.py] => moe_list: None
2026-08-25 16:58:28,897 [toolkit.py] => seed: 1993
2026-08-25 16:58:28,897 [toolkit.py] => dataset: imagenet-a
2026-08-25 16:58:28,897 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 16:58:28,897 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 16:58:28,898 [toolkit.py] => init_cls: 20
2026-08-25 16:58:28,898 [toolkit.py] => increment: 20
2026-08-25 16:58:28,898 [toolkit.py] => sessions: 10
2026-08-25 16:58:28,898 [toolkit.py] => shuffle: False
2026-08-25 16:58:28,898 [toolkit.py] => method: splitlorav6
2026-08-25 16:58:28,898 [toolkit.py] => ema_type: EMA
2026-08-25 16:58:28,898 [toolkit.py] => optimizer: adamw
2026-08-25 16:58:28,898 [toolkit.py] => scheduler: steplr
2026-08-25 16:58:28,898 [toolkit.py] => epochs: 10
2026-08-25 16:58:28,898 [toolkit.py] => lrate: 0.001
2026-08-25 16:58:28,898 [toolkit.py] => lrate_head: 0.01
2026-08-25 16:58:28,898 [toolkit.py] => weight_decay: 5e-05
2026-08-25 16:58:28,898 [toolkit.py] => batch_size: 256
2026-08-25 16:58:28,898 [toolkit.py] => rank: 10
2026-08-25 16:58:28,898 [toolkit.py] => num_workers: 16
2026-08-25 16:58:28,898 [toolkit.py] => lamb: 0.95
2026-08-25 16:58:28,898 [toolkit.py] => lame: 1.0
2026-08-25 16:58:28,898 [toolkit.py] => in_dim: 768
2026-08-25 16:58:28,898 [toolkit.py] => alpha: 20
2026-08-25 16:58:28,898 [toolkit.py] => ema_decay: 0.9
2026-08-25 16:58:28,898 [toolkit.py] => ema_decay2: 0
2026-08-25 16:58:28,898 [toolkit.py] => R: 0.5
2026-08-25 16:58:28,898 [toolkit.py] => ortho_loss_type: True
2026-08-25 16:58:28,898 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 16:58:28,898 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 16:58:28,898 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 16:58:28,925 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 16:58:31,494 [trainer.py] => ================================================================================
2026-08-25 16:58:31,494 [trainer.py] => Dataset Information
2026-08-25 16:58:31,494 [trainer.py] => ================================================================================
2026-08-25 16:58:31,494 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 16:58:31,494 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 16:58:31,495 [trainer.py] =>   Total classes    : 200
2026-08-25 16:58:31,495 [trainer.py] =>   Total tasks      : 10
2026-08-25 16:58:31,495 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 16:58:31,495 [trainer.py] =>   Init classes     : 20
2026-08-25 16:58:31,495 [trainer.py] =>   Increment per task: 20
2026-08-25 16:58:31,495 [trainer.py] =>   Shuffle          : False
2026-08-25 16:58:31,495 [trainer.py] =>   Seed             : 1993
2026-08-25 16:58:31,495 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 16:58:31,495 [trainer.py] => Task split:
2026-08-25 16:58:31,496 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.5.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.5.bias                                       (20,) | 20
2026-08-25 17:10:55,337 [toolkit.py] => Total params:     106,860,059
2026-08-25 17:10:55,337 [toolkit.py] => Trainable params: 623,636
2026-08-25 17:10:55,337 [toolkit.py] => Trainable ratio:  0.5836%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 5, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 5, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 1/10 => Loss 2.347, Train_accy 9.13, Ortho 0.0027:   0%|          | 0/10 [00:08<?, ?it/s]Task 5, Epoch 1/10 => Loss 2.347, Train_accy 9.13, Ortho 0.0027:  10%|█         | 1/10 [00:08<01:13,  8.13s/it]

cur_task 5, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 2/10 => Loss 0.813, Train_accy 65.02, Ortho 0.0026:  10%|█         | 1/10 [00:13<01:13,  8.13s/it]Task 5, Epoch 2/10 => Loss 0.813, Train_accy 65.02, Ortho 0.0026:  20%|██        | 2/10 [00:13<00:51,  6.45s/it]

cur_task 5, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 3/10 => Loss 0.743, Train_accy 80.99, Ortho 0.0026:  20%|██        | 2/10 [00:19<00:51,  6.45s/it]Task 5, Epoch 3/10 => Loss 0.743, Train_accy 80.99, Ortho 0.0026:  30%|███       | 3/10 [00:19<00:43,  6.15s/it]

cur_task 5, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 4/10 => Loss 0.496, Train_accy 85.55, Ortho 0.0026:  30%|███       | 3/10 [00:24<00:43,  6.15s/it]Task 5, Epoch 4/10 => Loss 0.496, Train_accy 85.55, Ortho 0.0026:  40%|████      | 4/10 [00:24<00:34,  5.82s/it]

cur_task 5, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 5/10 => Loss 0.316, Train_accy 86.31, Ortho 0.0026:  40%|████      | 4/10 [00:30<00:34,  5.82s/it]Task 5, Epoch 5/10 => Loss 0.316, Train_accy 86.31, Ortho 0.0026:  50%|█████     | 5/10 [00:30<00:28,  5.75s/it]

cur_task 5, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 6/10 => Loss 0.273, Train_accy 89.73, Ortho 0.0026:  50%|█████     | 5/10 [00:35<00:28,  5.75s/it]Task 5, Epoch 6/10 => Loss 0.273, Train_accy 89.73, Ortho 0.0026:  60%|██████    | 6/10 [00:35<00:22,  5.64s/it]

cur_task 5, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 7/10 => Loss 0.634, Train_accy 85.17, Ortho 0.0026:  60%|██████    | 6/10 [00:41<00:22,  5.64s/it]Task 5, Epoch 7/10 => Loss 0.634, Train_accy 85.17, Ortho 0.0026:  70%|███████   | 7/10 [00:41<00:16,  5.62s/it]

cur_task 5, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 8/10 => Loss 0.462, Train_accy 86.31, Ortho 0.0026:  70%|███████   | 7/10 [00:46<00:16,  5.62s/it]Task 5, Epoch 8/10 => Loss 0.462, Train_accy 86.31, Ortho 0.0026:  80%|████████  | 8/10 [00:46<00:10,  5.49s/it]

cur_task 5, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 9/10 => Loss 0.249, Train_accy 88.21, Ortho 0.0026:  80%|████████  | 8/10 [00:51<00:10,  5.49s/it]Task 5, Epoch 9/10 => Loss 0.249, Train_accy 88.21, Ortho 0.0026:  90%|█████████ | 9/10 [00:51<00:05,  5.48s/it]

cur_task 5, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 10/10 => Loss 0.368, Train_accy 87.45, Ortho 0.0026:  90%|█████████ | 9/10 [00:57<00:05,  5.48s/it]Task 5, Epoch 10/10 => Loss 0.368, Train_accy 87.45, Ortho 0.0026: 100%|██████████| 10/10 [00:57<00:00,  5.46s/it]Task 5, Epoch 10/10 => Loss 0.368, Train_accy 87.45, Ortho 0.0026: 100%|██████████| 10/10 [00:57<00:00,  5.72s/it]
2026-08-25 17:11:52,591 [splitlorav6.py] => Task 5, Epoch 10/10 => Loss 0.368, Train_accy 87.45, Ortho 0.0026
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
2026-08-25 17:11:57,376 [trainer.py] => Training time: 0h 1m 2s
2026-08-25 17:12:06,250 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-25 17:12:06,251 [trainer.py] => Accuracy: {'total': 67.17, '00-19': 70.29, '20-39': 81.27, '40-59': 64.94, '60-79': 75.5, '80-99': 47.06, '100-119': 20.59, 'old': 70.13, 'new': 20.59}
2026-08-25 17:12:06,251 [trainer.py] => (curve) top1 Acc: [84.66, 78.01, 74.72, 74.53, 70.97, 67.17]
2026-08-25 17:12:06,251 [trainer.py] => Avergae Acc: 75.01
2026-08-25 17:12:06,251 [trainer.py] => (curve) top1 Acc with task: [84.66, 85.82, 84.79, 85.61, 82.96, 81.07]
2026-08-25 17:12:06,251 [trainer.py] => Avergae Acc: 84.15
2026-08-25 17:12:06,251 [trainer.py] => (curve) top1 Acc task: [100.0, 87.94, 84.05, 81.57, 78.56, 74.82]
2026-08-25 17:12:06,251 [trainer.py] => Avergae Acc: 84.49
2026-08-25 17:12:06,251 [trainer.py] => ================================================================================
2026-08-25 17:12:06,251 [trainer.py] => ================================================================================
2026-08-25 17:12:06,252 [splitlorav6.py] => Task 6 learning on class 120-140
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
