nohup: ignoring input
2026-08-25 18:39:06,171 [toolkit.py] => config: configs/splitlorav6/domain_seed=1993_R=50_ro=0.1.json
2026-08-25 18:39:06,198 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-25 18:39:06,198 [toolkit.py] => debug: False
2026-08-25 18:39:06,198 [toolkit.py] => save_ckp: False
2026-08-25 18:39:06,199 [toolkit.py] => moe_list: None
2026-08-25 18:39:06,199 [toolkit.py] => seed: 1993
2026-08-25 18:39:06,199 [toolkit.py] => dataset: domainnet
2026-08-25 18:39:06,199 [toolkit.py] => data_path: data/domainnet
2026-08-25 18:39:06,199 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:39:06,199 [toolkit.py] => init_cls: 69
2026-08-25 18:39:06,199 [toolkit.py] => increment: 69
2026-08-25 18:39:06,199 [toolkit.py] => sessions: 5
2026-08-25 18:39:06,199 [toolkit.py] => shuffle: False
2026-08-25 18:39:06,199 [toolkit.py] => method: splitlorav6
2026-08-25 18:39:06,199 [toolkit.py] => optimizer: adamw
2026-08-25 18:39:06,199 [toolkit.py] => scheduler: steplr
2026-08-25 18:39:06,199 [toolkit.py] => ema_type: EMA
2026-08-25 18:39:06,199 [toolkit.py] => epochs: 10
2026-08-25 18:39:06,199 [toolkit.py] => lrate: 0.001
2026-08-25 18:39:06,199 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:39:06,199 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:39:06,199 [toolkit.py] => batch_size: 256
2026-08-25 18:39:06,199 [toolkit.py] => rank: 10
2026-08-25 18:39:06,199 [toolkit.py] => num_workers: 16
2026-08-25 18:39:06,200 [toolkit.py] => lamb: 0.95
2026-08-25 18:39:06,200 [toolkit.py] => lame: 1.0
2026-08-25 18:39:06,200 [toolkit.py] => in_dim: 768
2026-08-25 18:39:06,200 [toolkit.py] => alpha: 20
2026-08-25 18:39:06,200 [toolkit.py] => ema_decay: 0
2026-08-25 18:39:06,200 [toolkit.py] => ema_decay2: 0
2026-08-25 18:39:06,200 [toolkit.py] => R: 0.5
2026-08-25 18:39:06,200 [toolkit.py] => ortho_loss_type: True
2026-08-25 18:39:06,200 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 18:39:06,200 [toolkit.py] => logdir: logs/splitlorav6/domainnet/t5
2026-08-25 18:39:06,200 [toolkit.py] => logfilename: logs/splitlorav6/domainnet/t5/seed1993
2026-08-25 18:39:06,494 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 340, 341, 342, 343, 344
2026-08-25 18:39:10,954 [trainer.py] => ================================================================================
2026-08-25 18:39:10,954 [trainer.py] => Dataset Information
2026-08-25 18:39:10,954 [trainer.py] => ================================================================================
2026-08-25 18:39:10,954 [trainer.py] =>   Dataset name     : domainnet
2026-08-25 18:39:10,954 [trainer.py] =>   Data path        : data/domainnet
2026-08-25 18:39:10,954 [trainer.py] =>   Total classes    : 345
2026-08-25 18:39:10,954 [trainer.py] =>   Total tasks      : 5
2026-08-25 18:39:10,954 [trainer.py] =>   Task increments  : [69, 69, 69, 69, 69]
2026-08-25 18:39:10,955 [trainer.py] =>   Init classes     : 69
2026-08-25 18:39:10,955 [trainer.py] =>   Increment per task: 69
2026-08-25 18:39:10,955 [trainer.py] =>   Shuffle          : False
2026-08-25 18:39:10,955 [trainer.py] =>   Seed             : 1993
2026-08-25 18:39:10,955 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:39:10,955 [trainer.py] => Task split:
2026-08-25 18:39:11,015 [trainer.py] =>   Task 0: classes 0-68 (69 classes) | Train: 67628 images (265 batches), Test: 17009 images (67 batches)
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 2, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 1/10 => Loss 0.941, Train_accy 77.42, Ortho 0.1091:   0%|          | 0/10 [10:10<?, ?it/s]Task 2, Epoch 1/10 => Loss 0.941, Train_accy 77.42, Ortho 0.1091:  10%|█         | 1/10 [10:10<1:31:38, 610.93s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.769, Train_accy 80.83, Ortho 0.0383:  10%|█         | 1/10 [21:27<1:31:38, 610.93s/it]Task 2, Epoch 2/10 => Loss 0.769, Train_accy 80.83, Ortho 0.0383:  20%|██        | 2/10 [21:27<1:26:36, 649.58s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.727, Train_accy 81.56, Ortho 0.0302:  20%|██        | 2/10 [32:54<1:26:36, 649.58s/it]Task 2, Epoch 3/10 => Loss 0.727, Train_accy 81.56, Ortho 0.0302:  30%|███       | 3/10 [32:54<1:17:45, 666.47s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.699, Train_accy 82.13, Ortho 0.0283:  30%|███       | 3/10 [44:20<1:17:45, 666.47s/it]Task 2, Epoch 4/10 => Loss 0.699, Train_accy 82.13, Ortho 0.0283:  40%|████      | 4/10 [44:20<1:07:27, 674.51s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.666, Train_accy 82.87, Ortho 0.0255:  40%|████      | 4/10 [55:42<1:07:27, 674.51s/it]Task 2, Epoch 5/10 => Loss 0.666, Train_accy 82.87, Ortho 0.0255:  50%|█████     | 5/10 [55:42<56:25, 677.03s/it]  

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.571, Train_accy 85.22, Ortho 0.0223:  50%|█████     | 5/10 [1:07:35<56:25, 677.03s/it]Task 2, Epoch 6/10 => Loss 0.571, Train_accy 85.22, Ortho 0.0223:  60%|██████    | 6/10 [1:07:35<45:57, 689.25s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.548, Train_accy 85.69, Ortho 0.0188:  60%|██████    | 6/10 [1:20:45<45:57, 689.25s/it]Task 2, Epoch 7/10 => Loss 0.548, Train_accy 85.69, Ortho 0.0188:  70%|███████   | 7/10 [1:20:45<36:06, 722.24s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.535, Train_accy 85.92, Ortho 0.0169:  70%|███████   | 7/10 [1:33:57<36:06, 722.24s/it]Task 2, Epoch 8/10 => Loss 0.535, Train_accy 85.92, Ortho 0.0169:  80%|████████  | 8/10 [1:33:57<24:48, 744.49s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.522, Train_accy 86.34, Ortho 0.0160:  80%|████████  | 8/10 [1:47:08<24:48, 744.49s/it]Task 2, Epoch 9/10 => Loss 0.522, Train_accy 86.34, Ortho 0.0160:  90%|█████████ | 9/10 [1:47:08<12:39, 759.09s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.523, Train_accy 86.35, Ortho 0.0158:  90%|█████████ | 9/10 [1:57:40<12:39, 759.09s/it]Task 2, Epoch 10/10 => Loss 0.523, Train_accy 86.35, Ortho 0.0158: 100%|██████████| 10/10 [1:57:40<00:00, 719.67s/it]Task 2, Epoch 10/10 => Loss 0.523, Train_accy 86.35, Ortho 0.0158: 100%|██████████| 10/10 [1:57:40<00:00, 706.03s/it]
2026-08-26 03:00:25,754 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.523, Train_accy 86.35, Ortho 0.0158
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
self.n_cur_matrix: 13890864
2026-08-26 03:06:52,287 [trainer.py] => Training time: 2h 5m 22s
2026-08-26 03:11:17,881 [trainer.py] => Evaluation time: 0h 4m 25s
2026-08-26 03:11:17,881 [trainer.py] => Accuracy: {'total': 77.22, '00-68': 70.42, '69-137': 79.83, '138-206': 81.33, 'old': 75.04, 'new': 81.33}
2026-08-26 03:11:17,881 [trainer.py] => (curve) top1 Acc: [87.94, 81.66, 77.22]
2026-08-26 03:11:17,898 [trainer.py] => Avergae Acc: 82.27
2026-08-26 03:11:17,898 [trainer.py] => (curve) top1 Acc with task: [87.94, 87.52, 86.75]
2026-08-26 03:11:17,899 [trainer.py] => Avergae Acc: 87.40
2026-08-26 03:11:17,899 [trainer.py] => (curve) top1 Acc task: [100.0, 88.88, 82.92]
2026-08-26 03:11:17,899 [trainer.py] => Avergae Acc: 90.60
2026-08-26 03:11:17,899 [trainer.py] => ================================================================================
2026-08-26 03:11:17,899 [trainer.py] => ================================================================================
2026-08-26 03:11:19,863 [splitlorav6.py] => Task 3 learning on class 207-276
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.3.weight                                     (69, 768) | 52992
[Trainable] classifier_pool.3.bias                                       (69,) | 69
2026-08-26 03:11:19,871 [toolkit.py] => Total params:     105,109,932
2026-08-26 03:11:19,871 [toolkit.py] => Trainable params: 642,885
2026-08-26 03:11:19,871 [toolkit.py] => Trainable ratio:  0.6116%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9997413964359959
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 0.885, Train_accy 78.83, Ortho 0.0527:   0%|          | 0/10 [12:33<?, ?it/s]Task 3, Epoch 1/10 => Loss 0.885, Train_accy 78.83, Ortho 0.0527:  10%|█         | 1/10 [12:33<1:53:03, 753.75s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.705, Train_accy 82.37, Ortho 0.0329:  10%|█         | 1/10 [25:14<1:53:03, 753.75s/it]Task 3, Epoch 2/10 => Loss 0.705, Train_accy 82.37, Ortho 0.0329:  20%|██        | 2/10 [25:14<1:41:03, 757.95s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
